ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 15:48:38,351 - INFO - Copied UFF SDF: vs/uff/4f65_uff.sdf → vs/raw_4f65/4f65_uff.sdf
2026-01-16 15:48:38,351 - INFO - >>> STEP: Подготовка глобальных ресурсов...
2026-01-16 15:48:42,234 - INFO - Запуск prepare_ligands_new.py...
--- Starting flexible ligand preparation script (AUTO-DELIMITER) ---
Detected separator: ';'
Auto-selected SMILES column: canonical_smiles
Processing 134 ligands...
Preparation complete. Success: 134, Failed/Filtered: 0
2026-01-16 15:49:10,713 - INFO - Loading molecules from UFF SDF...
2026-01-16 15:49:10,714 - INFO - Mol 0: name='CHEMBL4068509', atoms=38
2026-01-16 15:49:10,715 - INFO - Mol 1: name='CHEMBL4446835', atoms=33
2026-01-16 15:49:10,715 - INFO - Mol 2: name='CHEMBL189584', atoms=38
2026-01-16 15:49:10,716 - INFO - Mol 3: name='CHEMBL189584', atoms=38
2026-01-16 15:49:10,716 - INFO - Mol 4: name='CHEMBL5751745', atoms=43
2026-01-16 15:49:10,717 - INFO - Mol 5: name='CHEMBL5953091', atoms=43
2026-01-16 15:49:10,717 - INFO - Mol 6: name='CHEMBL5945261', atoms=41
2026-01-16 15:49:10,718 - INFO - Mol 7: name='CHEMBL5759219', atoms=42
2026-01-16 15:49:10,718 - INFO - Mol 8: name='CHEMBL6024653', atoms=47
2026-01-16 15:49:10,719 - INFO - Mol 9: name='CHEMBL5979151', atoms=46
2026-01-16 15:49:10,719 - INFO - Mol 10: name='CHEMBL5752345', atoms=46
2026-01-16 15:49:10,720 - INFO - Mol 11: name='CHEMBL5841760', atoms=45
2026-01-16 15:49:10,720 - INFO - Mol 12: name='CHEMBL6030373', atoms=19
2026-01-16 15:49:10,721 - INFO - Mol 13: name='CHEMBL5779248', atoms=42
2026-01-16 15:49:10,721 - INFO - Mol 14: name='CHEMBL5960246', atoms=41
2026-01-16 15:49:10,722 - INFO - Mol 15: name='CHEMBL5826243', atoms=44
2026-01-16 15:49:10,722 - INFO - Mol 16: name='CHEMBL5900483', atoms=43
2026-01-16 15:49:10,723 - INFO - Mol 17: name='CHEMBL6006379', atoms=44
